
# 
#  the book of revelation/vazanoteaL
# zavTu transliteration
# by john.david jones
# ozazL
#
#  abcde
#  fghij
#  kLmno
#  pqrsT
#  tuvxz
#--
#  a as in father
#  b as in baby
#  c as in chess
#  d as in day
#  e as in help
#  f as in father
#  g as in good
#  h as in hello 
#  i as in me
#  j as in jupiter
#  k as in katherine
#  L as in lamb
#  m as in make
#  n as in now
#  o as in open 
#  p as in padre
#  q as in quickly
#  r as in rope
#  s as in simple
#  T like Today
#  t as in thanks
#  u as in Tube
#  v as in very
#  x as is nexT
#  z as in zebra
#--
#  one syllable per vowel
#  ubzeiu -> ub-ze-i-u 

da vazanoteaL asu jesus qazuhat zexu kut ukezo saL 
sa ujovzuu eLem ereizi tu a kaziotmo , Lekfamo ziazu 
oxe umaudeu eLem da suni qoiboLqe jerusaLem ujuLauLka TuzLa aut 
asu toerehu hazani kut . fa utuseu da kumazu asu 
kut oxe a ovoTeeLji qiuL aL tufezi vovimo exazan , 
qiuL exoofbiz , bujmiovmo eh jazuhton . fa utuseu a 
kaziotmo , Lekfamo zenma qemhe eLikapam kotaT , oxe ed 
da kotaT uamu eLikapam eLkanim , oxe aL da kotaT 
uamu kuuLfexvepauni da moLim asu da eLikapam tazupiT asu da 
israeLutahim . aL da ude eLiTim kotaT , aL da 
muvTu eLiTim kotaT , aL da fuoT eLiTim kotaT , 
oxe da namhu eLiTim kotaT . oxe da zenma asu 
da qoiboLqe utuseu eLikapam huoLteamim , oxe aL miim uamu 
da moLim asu da eLikapam ebahtamiT asu da noLpa . 
da eLkan qiqo utongu tu eLem utuseu a LaehozuLkamo vuta 
asu qinde tuLaehou da qoiboLqe , oxe safaza kotaT oxe 
zenmaT . da qoiboLqe unouu eLikimfagoovmo , safaza onamqad da 
foLamo eh safaza ozeTaT . oxe sa uLaehou da qoiboLqe 
qemhe saLza vuTa , eLikapiTaTam miLim . safaza onamqad oxe 
ozeTaT oxe osauqafdu uamu boikoonmo . sa emfuzi uLaehou safaza 
zenma , eLikikim kubiTim pi siLomamo LaehoziLamdu , zexu da 
eLkan uamu uhiuLka . da zenma uamu kuLaqauni asu exoofbiz 
, oxe da qoiboLqe uamu kuLaqauni asu bivamo qinde , 
jamiovmo eh kamehfa . da huoLteamim asu da zenma asu 
da qoiboLqe uamu duetazmuni qemhe exuqo exazan da guLikagni uamu 
asu exoofbiz , da eLipamzi fobfuzi , da eLiTimzi eqedi 
, da eLikimzi inizemTu , da eLipimzi aLuj . da 
eLiTumzi jovLimuam , da eLikumzi qazuhamudi , da eLipumzi pavin 
, da eLiTomzi tubor , da eLikaTamzi quzahabvofa , da 
eLikakamzi exojemTa , da eLikapamzi eniTuhta . oxe da eLikapam 
kotaT uamu eLikapamzi baeznaT . iojaf asu da kotaT uamu 
a femqanamo baezna , oxe da fadvaidim asu da qoiboLqe 
uamu bivamo qinde , tazeLfabeziLtmo eh kamehfa . ele uzeTu 
iL afuna uL da qoiboLqe , huvupu safaza afuna uamu 
da etme kut da emLakfati oxe da noLpa . oxe 
da qoiboLqe utuseu iL otovrudtamuu asu sanaeh az nimo tufafiuLiu 
aL fa , huvupu da kumazu asu kut uamu safaza 
nekfuta , oxe safaza noLba uamu da noLpa . da 
moteuLim danaLeu uzongu pi safaza nekfuta , oxe da vacuT 
asu da iovTa danaLeu upzuLku miza kumazu duLtu fa . 
safaza kotaT danaLeu mazav tupa sufafoduni pi bauri . oxe 
dava umau tupa iL mekasdu dava . kuunim danaLeu upzuLku 
duLtu fa da kumazu oxe da osumuv asu da moteuLim 
. pit eemhob zoLjmiemamo danaLeu uiLtavu fa , muz eLuuma 
qiqo ubazextejau epanuLeduum az honhifauT , pit oemueni dufa qiqo 
uamu zazudtamani uL da noLpaza qevce asu neha . bobo 

chapter 22


mit da eLkan umaudeu eLem da exuqe asu da zife 
asu neha , pazuqasdumo eh jazuhton , uhanruLka hazani da 
asu kut oxe da noLpa dazo da neTtana asu a 
fadvaid asu da qoiboLqe aL iodav feta asu da exuqe 
uamu da bio asu neha qemhe safaza eLikapam qemtaT asu 
hazoet , ubzatoxuLka safaza hazoet iojaf . oxe da naehuT 
asu da bio uamuLka huvuin da usaemuLka asu da moteuLim 
. eemhob exjivhitmo danaLeu tupa cuhemtuni dava eLu nefa . 
pit da dazaLi asu kut oxe da noLpa uamu uL 
fa , oxe saLza foLtehim danaLeu ubouraltou saL . mi 
danaLeu uzeTu saLza qofrad , oxe saLza moL danaLeu tupa 
aL miza huvasaetim . oxe dava danaLeu tupa iL nefa 
mekasdu . mi utovrudtamuu iL nekfatu az noLba asu sanaeh 
, huvupu da etme kut danaLeu tupa miza nekfuta , 
oxe mi danaLeu uvauqami huvazav oxe iriz . oxe sa 
ubofu tu eLem qi dafa zavTuT tazihterazdimo oxe entu , 
huvupu da etme , da kut asu da samguT asu 
da bisaLeihuT , ueLanad ufamto saLza eLkan tumaudeu saLza foLtehim 
Leta uLifdu fuaLzi utoqai obamexiu . qu qi uzeTa , 
eLe uamu ujuLauLka fuaLzi . cupamihfamo uamu da eLikam qiqo 
uqaibu da zavTuT asu da obzasihuu asu def qevce . 
qu eLe , jon , uamu da eLikam qiqo ufnao 
oxe uzeTo dafa dumqaT . oxe qom eLe ufnao oxe 
uzeTo miim , eLe uhonmo TuzLa tubouraLtou ed da exongeT 
asu da eLkan , pit sa ubofo tu eLem qi 
fema uLifdu mot utuTuu idta . eLe uamu a hanmarmo 
foLteh qemhe fema oxe femaza juLzetiT da bisaLeihuT , oxe 
qemhe dufa qiqo uqaibu da zavTuT asu def qevce . 
ubouraLtoa kut . qu oxe sa ubofu tu eLem qi 
utuTua mot ufaemu maoho da zavTuT asu da obzasihuu asu 
def qevce , huvupu da ieqo uamu nasanmemo . unata 
da ovuirumtuTuuiz fadumnuzi utuTuu vuirum , oxe da ohenTumoT fadumnuzi 
tupa henTumo , oxe da ovekfataafim fadumnuzi utuTuu oraeqaoh , 
oxe da osunimoT fadumnuzi tupa suni . qu qi uzeTa 
, eLe uami ujuLauLka fuaLzi . eLemza vazovte uamu qemhe 
eLem , tuvabouu egazTamqa tu qiugqeza ozuvgu . eLe uamu 
da aLfa oxe da omega , da guLikagni oxe da 
nofdu , da cupakemu oxe da iLTu . qu cupamihfamo 
uamu dufa qiqo uzofafu miza vupaT , fu idta mi 
danaLeu utuseu da oraeqaoh tu da bio asu neha oxe 
Lou uiLtavu da qoiboLqe pi da kotaT . aithutin umau 
da quuzeT oxe fuvexizizim oxe huvLiuxedazim oxe Livtizazim oxe dutamedizim 
, oxe qiugqe qiqo uvoqofdeu oxe ubazextejau honhifauT . qi 
fa uamu eLe , jesus , qiqo ufamtu eLemza eLkan 
tu fema qemhe def noohoLtu huvuin da jivexim . eLe 
uamu da vuadi oxe da TafexiLTomdu asu david , da 
pazuqasdumo sianiLte tasdu . qu da samgu oxe da Luvhuom 
ubofu qi ujuLaa . qu oxe unata qiqo ufnau ubofa 
qi ujuLaa . qu oxe unata qiugqe qiqo uamu devhatmo 
ujuLau . unata eLuuma qiqo uzefafu utoqau da zife asu 
neha eh a kehdu . eLe uzovLu qiugqe qiqo ufnau 
da zavTuT asu da obzasihuu asu def qevce . fux 
eLuuma ufiLu tu miim , kut danaLeu ufiLu tu idta 
bavhaL da bameqoaT duTafexvepauni uL def qevce . fux eLuuma 
utoqau ereizi hazani da zavTuT asu da qevce asu def 
obzasihuu , kut danaLeu utoqau ereizi idta bavhaLza ofafezi uL 
da bio asu neha oxe uL da suni qoiboLqe , 
zexu uamu duTafexvepauni uL def qevce . da eLikam qiqo 
utuTefdeu tu dafa dumqaT ubofu qi fivamuzi eLe uamu ujuLauLka 
fuaLzi . qu amen . ujuLaa , etme jesus . 
da kazexi asu da etme jesus uama qemhe bom da 
biseLifim . amen . bobobo 
