#the book of isaiah in zavTu93
#  john.david.jones
#  ozazL

 da
 zefaeL asu isaiah da buuge asu amoz
 qi ujuLaa aut . qu oxe tu
 dufa uL Tovgumafha qi umaudea buuozhanrihuT .
 qu mi ufanmu uhaitu emaLqu da zouT
 . aL bom da povamo sauqaftaT ufanmu
 tupa miza bofdozia . mi mot usimqizu
 az udevhatu . mauTiz fexazjemo zemtu muz
 sanaeh ufanmu ufdavoqu miim TuzLa . huvupu
 sa qiqo utuseu faemu aL miim danaLeu
 unaetu miim . oxe nasanmezi fabvemqaT asu
 zife sa danaLeu unaetu miim . oxe
 eLe danaLeu utivLu bom eLemza ziazuT duLtu
 a vuet , oxe bom eLemza sekfazouT
 ufanmu tupa cuvouhitni maoho . Lo ,
 dafa ufanmu ujuLau hazani  hovo ereizi .
 oxe Lo , dafa hazani da muvTu
 oxe hazani da namhu , oxe dafa
 hazani da nomtu asu siene . ufemqa
 huvupuzi uma o toerehuT , oxe uijomta
 o iovTa . upzioqa huvaTzi o ziazuT
 , duLtu obufemquLka . huvupu da etme
 ueLanad ujuLsazto saLza kuunim , oxe danaLeu
 utuseu juLbeLuum aL saLza gufihsizuLkamo eLikaT .
 pit zion ubofo qi da etme ueLanad
 uhuvhegio eLem . eLemza etme ueLanad uhuvqido
 eLem . qu qqi tupaepna a zuLom
 uhuvqidu soLza rumuvhimo jentuu , az umaudeu
 iL juLbehfeam huvuin da jentuu asu soLza
 qusdo qqu iriL dafa Lou uhuvqidu pit
 eLe danaLeu mot uhuvqidu fema . uzeTa
 eLe ueLanad uuLfexvapao fema aL da bonanim
 asu eLemza qafeT . femaza zenmaT uamu
 jumduLoonzi pahuv eLem . femaza obiumTaT ufivbehfu
 femaza otisutim , oxe dufa qiqo unouo
 fema zofdizi uLamLu ereizi hazani fema .
 unehda maoho femaza fenaneT bom ezaomtazi oxe
 uzeTa . mi bom ukodavu . mı
 ujuLau tu fema . eh eLe unezu
 , ubofu da etme , fema ufanmu
 ubitu bom asu miim aL qiuL a
 azmoLamdu , oxe qiuL a Luvhuom fema
 ufanmu upemtu miim aL . fivazi femaza
 oruzofdiu oxe femaza pafunotamo obamexiuT oxe femaza
 Tazofdeditmo nomta , fivazi mit fema danaLeu
 tupa duazi jazarTaTmo huvuin femaza guLsopetomduT ,
 oxe dufa qiqo ufaremnuzo fema danaLeu tupa
 hovo ereizi . da jentuuT gupuvLuni uL
 da ieqo asu femaza pavaeriniLta danaLeu cuatpu
 ubofu uL femaza osaezuLka qi def obamexiu
 uamu duazi jazarTaTmo huvuin eLem . uLaqau
 ovuan huvuin eLem tufatdanau . qu fenmaem
 fema danaLeu ubofu uL femaza fiTam qi
 qqi qiqo ueLanad upaezo eLem dafa qqu
 eLe uamo gupavaerini oxe povziLmo , ijumitmo
 oxe tubitu ereizi . qqi fu qiqo
 ueLanad uvaezo dafa qqu eLe uamo bom
 emaLi , qqi Lefhi fenmaem ueLanad dafa
 ujuLau hazani qqu qu difazi ubofu da
 etme kut . eLe danaLeu fuaLzi unehdu
 maoho eLemza qafe tu da moteuLim ,
 oxe uvouhiu eLemza fekLem tu da kuunimim
 . oxe mi ufanmu upzuLku femaza buugim
 uL miza pufuL , oxe femaza titavim
 ufanmu uamu cujovzuuni aL miza fafaintizim .
 vacuT ufanmu tupa femaza hufdizmo botavim ,
 oxe miza giiamim femaza rumivhimo Ludavim .
 qemhe miza qofradim tu da kizaimtu mi
 ufanmu uopuzu TuzLa tu fema , oxe
 unejgu da Tifta asu femaza exongeT .
 fenmaem fema danaLeu uqaLaru idta eLe uamu
 da etme . dufa qiqo uzoudu huvuin
 eLem ufanmu mot tupa kubituni tu ofafenia
 . qqi tupaepna da bazii tupa cutoqauni
 hazani da , az da cujobdozuT asu
 a tivomda tupa duvafexouni qqu pit ubofu
 da . iriL da cujobdozuT asu da
 ufanmu tupa cutoqauni , oxe da bazii
 asu da tivomda tupa duvafexouni . huvupu
 eLe danaLeu ujundiLTu qemhe dufa qiqo qemhe
 fema , oxe eLe danaLeu ufozau femaza
 jentuuT . eLe danaLeu uLaqau femaza abubzihafuvim
 tueiqamu miza armu neso , oxe mi
 ufanmu tupa TazaLqamo qemhe miza armu zave
 eh qemhe zeume . fenmaem bom neso
 ufanmu uqaLaru idta eLe uamu da etme
 femaza fozeuz , oxe femaza ovaTainiz ,
 da Lekfatimo eLikam asu jakob . bobo
 difazi ubofu da etme . qqi Lefhi
 uamu femaza Ludavza penma asu Tezuvexi qemhe
 zexu eLe ubito soL ereizi qqu qqi
 az zexu asu eLemza ocujzituduizim uamu fa
 tu qiqo eLe ueLanad tufahmao fema qqu
 iL , qufge asu femaza timduT fema
 uamo gufahmani , oxe huvuin femaza tazeLfqavafhuumim
 femaza Ludav uamo gubituni ereizi . qqi
 Leqahu uamo iL eLikam dava qom eLe
 ujuLao qqu qqi Leqahu utuTuo iL eLikam
 uzoftedeo qom eLe ujonmo qqu qqi uamu
 eLemza qafe gufufaztiuni , idta fa mot
 tupaepna uvaTainu , az utuseu eLe iL
 zuuno tuTanezavu qqu pi eLemza ovapiqa eLe
 uTzuu da Lave . eLe uLaqau da
 exuqeT duLtu a oTafavdu . miza ufduLqu
 huvuin oTunojgu asu zife , oxe uqoaniLu
 asu pudavhet . eLe ujmaTiu da toerehuT
 qemhe  pamexeqamafha , oxe uLaqau fojgujamaTa duLtu
 miza ojuzavuLka . da etme ueLanad ukezo
 eLem da otumqoa asu a abubatoxo ,
 idta eLe Lou uqaLaru suo tufifdeemu da
 qemhe a zavTu . sianiLte pi sianite
 , sa ueregimu eLemza quvre , tunefdiLu
 tu dufa qiqo uamu gutaexsuni . da
 etme kut ueLanad uabiLo eLemza quvre ,
 oxe eLe uamo mot vapanmuaohmo . eLe
 utuTuo mot utivLo pojguzovtuzi . eLe ukezo
 eLemza ofange tu dufa qiqo ufdavoqo eLem
 , oxe eLemza jasiaqa tu dufa qiqo
 ubinmo aut eLemza bovde . eLe utuTuo
 mot useTao eLemza qofrad hazani da obuLfindu
 oxe da ufbuduLka . da etme kut
 usanbu eLem . izqu eLe ueLanad mot
 uamo guTehqavojani . izqu eLe ueLanad ufato
 eLemza qofurad qiuL hamumta , oxe eLe
 uqaLaru idta eLe ufanmu mot tupa gubituni
 tu ofafenia . sa qiqo uzemtuxediu eLem
 uamu nasanmezi . qqi qiqo danaLeu ujundiLTu
 qemhe eLem qqu unata La uqomdeu cuftafhezizi
 . qqi qiqo uamu eLemza zofdohtoxoT qqu
 unata miim ujumsavumdu eLem . fa uamu
 da etme qiqo usambu eLem . qqi
 qiqo danaLeu uTajmezu eLem kiumtimo qqu bom
 asu miim danaLeu uzaezu aut qiuL a
 kovniLt . da Lud danaLeu ueiqamu miim
 maoho . qqi qiqo enamku femaT ubangu
 da etme , oxe ueLTzu da zuuxi
 as saLza foLteh , qiqo uzongu eL
 Tovgumafha oxe utuseu iL nekfuta , cuatpu
 uhzohtu uL da moL asu da etme
 , oxe uvainu aL saLza kut qqu
 pit bom as femaT  uamu dufa qiqo
 uqemtanu tine , dufa qiqo unekfutau hevapzeLTim
 . uzonga uL da hameni asu femaza
 tine , oxe enamku da pazeLTim idta
 femaT udanaLeu uqemtano . def uamu Leta
 femaT ufanmu utuseu hazani eLemza qafe .
 fema ufanmu unuu TuzLa uL tuvniLt .
 bobo unefdiLa tu eLem , fema idta
 ubivhou vekfataafmafha , fema idta ufaigu da
 etme . unaugoa tu da vuqa hazani
 zexu fema uamo gusazuni , oxe tu
 da giezvi hazani zexu fema uamo juTekuni
 . unaugoa tu abraham femaza botav ,
 oxe tu sarah qiqo upaezu fema .
 huvupu sa uamo pit eLikam qom eLe
 ujonmo saL , pit eLe upamihfo saL
 oxe uLaqao saL duLtu boncaL . huvupu
 da etme danaLeu ujuLsaztu zion . sa
 danaLeu ujuLsaztu bom asu soLza ruzofdiumo obamexiuT
 . oxe eLe danaLeu uLaqau soLza izenoe
 qiuL eden , soLza oTafavdu qiuL da
 kovtiLa as da etme . uma oxe
 okumetmafha danaLeu uamu cuhemtuni uL soL ,
 odomgatquruLka oxe da zuuxi asu fumqa .
 unefdiLa tu eLem , eLemza kuunim ,
 oxe ukeza saita tu eLem , eLemza
 moteuL . huvupu a obutaexsuLka danaLeu uLamLu
 aut hazani eLem , oxe eLemza exifduxi
 huvuin a nekfuta tu da kuunimim .
 eLe danaLeu upzuLku nasanmezi eLemza oTuTanezavi farustuzi
 . eLemza banofdohu ueLanad uLamLo aut ,
 oxe eLemza qafezevhuT danaLeu uvinau da kuunimim
 . da juehtameLTim uzoudu huvuin eLem ,
 oxe huvuin eLemza qafexevhu mi usubau .
 unehda maoho femaza fenaneT tu da toerehuT
 , oxe unaugoa ed da iovTa pamaeTin
 . huvupu da toerehuT danaLeu zomefafu qiuL
 funagi , oxe da iovTa danaLeu uzaezautu
 qiuL a kovniLt , oxe dufa qiqo
 unezu aL fa danaLeu uqaoniLu qiuL kaLedim
 . pit eLemza danaLeu uami huvazav ,
 oxe eLemza oTuTanezavi danaLeu mazav uamu cuiLTaTuni
 . unefdiLa tu eLem , femaT qiqo
 uqaLaru vekfataafmafha , femaT kuunim qiqo utuseu
 eLemza obutaexsuLka uL femaTza fiTamim . utuTua
 mot ubangu da vabzaoj asu aTizim ,
 oxe utuTua tupa cuTefneinimo qom mi uvazenu
 femaT . huvupu da Lud danaLeu ueiqamu
 miim maohao qiuL a kovniLt , oxe
 da Lotu danaLeu ueiqamu miim qiuL zuam
 . pit eLemza oTuTanezavi danaLeu tupa huvazav
 , oxe eLemza banofdohu tu bom fiqibunruT
 . uzeqama , uzeqama . ubita aL
 fadvamqad , o qafezevhu asu da etme
 . uzeqama , qiuL uL bauriT asu
 amTamo , da fiqibunruT asu numqazi eqazi
 . qqi uamo fa mot fema qiqo
 ujito rahab uL bonoT , qiqo ubeizjao
 da TazeqaL qqu qqi uamo fa mot
 fema qiqo uTzuo maoho da Lave ,
 da zifeT asu da kaziotmo oTaib ,
 qiqo uLaqao da TabToTaT asu da Lave
 a zou huvuin da ujzahfu ariz qqu
 fu da asu da etme ufanmu uvativLu
 , oxe ujuLau qemhe obufumquLka . iriznofduLkamo
 uma ufanmu tupa obam miza baetim .
 mi ufanmu uaptouLu uma oxe okumetmafha ,
 oxe fuvzara oxe obufekfuLka ufanmu uhmiadu ereizi
 . eLe , eLe uamu sa qiqo
 ujuLsaztu fema . qqi Leqahu fenmaem uamu
 fema esvoetnimo asu a Lava Luvtom qiqo
 uLifdu uqoaniLu , a siLomamo buamuLka qiqo
 uhotau qiuL viafa qqu fema ueLanad uhuvqido
 da etme , femaza oLaqaiz , qiqo
 ufdavatexo aut da toerehuT oxe unouo da
 huoLteamim asu da iovTa . fema ubangu
 jumduLoonzi bom bauri numqazi qufge asu da
 hivi asu da abubzihafuv , qiqo uamu
 fupamtuni aL omutisuta . qqi pit Lefhi
 uamu da hivi asu da abubzihafuv qqu
 da abvafim ufanmu fabiaTzi uamu juvanaehiuni .
 mi ufanmu mot uqoaniLi oxe uLamLi TuzLa
 tu da oabet . muz ufanmu mi
 unojgu naube . huvupu eLe uamu da
 etme femaza kut , qiqo ufduzu maoho
 da Lave fu idta da ozazaT uvuezu
 . da etme asu sufduT uamu saLza
 moL . eLe ueLanad ubito eLemza zavTuT
 duLtu femaza LuoTu , oxe useTao fema
 uL da ofafetar asu eLemza qafe ,
 ufdavatexuLka aut da toerehuT , oxe unouuLka
 da huoLteamim asu da iovTa , oxe
 ubofuLka tu zion qi femaT uamu eLemza
 kuunim . qu uvuohia buuozhanrihu . uvuohia
 buuozhanrihu . uqomdea maoho , o jerusaLem
 , fema qiqo ueLanad uTzuLqo ed da
 qafe asu da etme da qiba asu
 saLza zazeT , qiqo ueLanad uTzuLqo tu
 da TaziqaT da puzma asu ofdeqakavuLka .
 dava umau iL eLikam tukiutiu soL enamku
 bom da jentuuT so ueLanad upaezo .
 dava uamu iL eLikam tutoqau soL pi
 da qafe enamku bom da jentuuT so
 ueLanad upzuLko maoho . dafa eLipam dumqaT
 ueLanad upahonmo fema . qqi qiqo danaLeu
 ukzuazau qemhe fema qqu oTazofdedituum oxe omutisuta
 , hoLema oxe fazasa . qqi qiqo
 danaLeu tujuLsaztu fema qqu femza jentuuT ueLanad
 uhouLto . mi unouu ed da baet
 asu exuqo fadbvaid qiuL a eLtanub uL
 a matu . mi uamu hinmazi asu
 da zazeT asu da etme , da
 ovapiqa asu femaza kut . izqu ufnaa
 def , femaT qiqo uamu zuoLtmo ,
 qiqo uamu TazoLqamo pit mot qemhe zeume
 . difazi ubofu femaza fuzavaukma , da
 etme , femaza kut qiqo ubmioTu da
 ojoohi asu saLza kuunim . uzeTa ,
 eLe ueLanad utoqao hazani femaza qafe da
 qiba asu ofdeqakavuLka . fema ufanmu uTzuLqu
 iL nefa hazani da puzma asu eLemza
 zazeT . oxe eLe danaLeu ubitu fa
 duLtu da qafeT asu femaza  tuvniLtazim ,
 qiqo ueLanad ubofo tu fema qi uopuza
 TuzLa , idta Lam Lou uzongu aL
 fema . qu oxe fema ueLanad uLaqao
 femaza opojgu qiuL da mizaimtu , oxe
 qiuL da fadvaid huvupuzi miim tuzongu aL
 . bobo ueragima . ueragima . ubita
 aL femaza fadvamqad o zion . ubita
 aL femaza qooLuhmo kovniLtim , o  jerusaLem
 , da suni qoiboLqe . huvupu da
 oxe da ufanmu uiLtavu fema iL nefa
 . ufafegia buuozhanrihu hazani da Tifta .
 uvera maoho , o ojobdoz jerusaLem .
 unuahiLa da pumtuT hazani femaza majqa ,
 o ojobdoz titav zion . huvupu difazi
 ubofu da etme . fema uamo gufahmauni
 huvupuzi eemhob , oxe fema ufanmu tupa
 puvaTaini zeduodzi vose . huvupu difazi ubofu
 da etme kut . numqazi eqazi eLemza
 kuunim uLamLo TuzLa duLtu iqubtu tuvafeTau dava
 eh emuamim . da asirian emfuzi ueLanad
 uabvafio miim zeduodzi ojoohi . qqi mit
 izqu Leta uamu eLe utuTuuLka suvu uzeTuLka
 idta eLemza kuunim umau dutoqauni ereizi zeduodzi
 ojoohi qqu miza vinavaT usuzmu , ubofu
 da etme . oxe jumduLoonzi bom bauri
 numqazi eLemza moL uamu puTafbuhiuni . izqu
 eLemza kuunim ufanmu uqaLaru eLemza moL .
 izqu uL idta bauri mi ufanmu uqaLaru
 idta fa uamu eLe qiqo ubisiu .
 suvu umau eLe . qooLuhmo obam da
 ziazuT uamu da expngeT asu da aLmeg
 qiqo ueLmuoLjiu voose , qiqo upzuLku kuatmo
 oifeT , qiqo ueLmuoLjiu banofdohu , qiqo
 ubofu qi femaza kut uvauqamu qu unefdiLa
 , femaza fiLduLimfaT unehdu maoho miza zuuxiT
 . kuftafhezizi mi ufemqu huvupuzi uma .
 huvupu uL bameemamo fekfatu mi uzeTu da
 etme uvativLu tu zion . upzioqu huvaTzi
 kuftafhezizi duLtu ofemquLka , fema vooLuT asu
 jerusaLem . huvupu da etme ueLanad ujuLsazto
 saLza kuunim . sa ueLanad uvaTaino jerusaLem
 . da etme ueLanad umaudeo saLza suni
 qafezevhu pahuv da fenaneT asu bom da
 moteuLim . oxe bom da iLTuT asu
 da iovTa ufanmu uzeTu da banofdohu asu
 Lamza kut . uTabovda . uTabovda .
 uLamLa aut hazani dava . utuoxasa iL
 zoLjmiemamo dumqa . uLamLa aut hazani da
 LeThaf asu fa . ubivehia buuozhanrihuT ,
 femaT qiqo ujovzuu da zafhimaT asu da
 etme . huvupu femaT ufanmu mot uLamLu
 aut uL osofdi , oxe fema ufanmu
 mot uLamLu uL orupahmu . huvupu da
 etme danaLeu uLamLu pahuv fema , oxe
 da kut asu israeL danaLeu tupa femaTza
 vaezmo okiezTa . uzeTa , eLemza foLteh
 ufanmu ubzahbavu . sa ufanmu tupa kuijsonduni
 oxe Tunehduni maoho , oxe ufanmu tupa
 tufe sekfamo . exifdazi eh dava uamo
 boncaL qiqo uamo saLasaqemo ed saL ,
 fuzi  Lovzitmo uamo saLza ebioveLja , pauumta
 siLomamo faLbnomexa , oxe saLza ohuvna pauumta
 idta asu Luvtomim , fu sa ufanmu
 ufdeztamiu boncaL moteuLim . vacuT ufanmu ufafodu
 miza LuoTuT qufge asu sa . huvupu
 idta zexu ueLanad mot uamo putanmuni tu
 miim , mi ufanmu uzeTu , oxe
 idta zexu mi ueLanad mot ufnao mi
 ufanmu ujumdinbamediu . bobo qqi qiqo ueLanad
 upaneirio Leta Lam ueLanad ufnao qqu qqi
 oxe tu qiqo ueLanad da qafezevhu asu
 da etme uamo kuvazaemuni qqu huvupu sa
 ukzarno maoho pahuv saL qiuL a vuadi
 aut asu muTzuimo kizaimtu . sa utuseo
 iL ohuvna az Loxafdu idta Lam fuomTu
 unaugou ed saL , eemhob uL saLza
 ubioveLja idta Lam fuomTu uTafevau saL .
 sa uamo zuTafbuhiumo oxe vixajdumo pi aTizim
 . a Laihu asu ofihsizuLka oxe exgieemditmo
 qemhe ouLhevnudu . oxe eh eLikam hazani
 qiqo aTizim useTau miza qofradim , sa
 uamo zuTafbuhiumo , oxe Lam usuntuu saL
 asu iL exjuoLtu . fivazi sa ueLanad
 upaezo Lamza ouLhevnuduT oxe ujovzuo Lamza TefaehiT
 . cuatpu Lam uejexuoLtu saL fadvejqiLmo ,
 ufdavoqo TuzLa pi kut , oxe guesneqadumo
 . pit sa uamo  zuoLTmo huvuin Lamza
 tazeLfqavafhuumim ,  cujzohsunimo huvuin Lamza buLukaetiT .
 obam saL uamu da obimefafLamdu idta uLaqau
 La ququmo , oxe pi saLza pazoifim
 Lam uamu cusaemni . qiuL noLnehim ,
 Lam ueLanad bom uLamLo ehtazeizi . Lam
 ueLanad bom utivLo tu Lamza armu zou
 , oxe da etme ueLanad unouo aL
 saL da buLukaeti as La bom .
 sa uamu abibzihaTmo , oxe sa uamu
 guesneqadumo , cuatpu sa utuTuo mot uabiLu
 saLza LuoTu . qiuL a noLpa idta
 uamu zunaetuni tu obufmeikfatavi , oxe qiuL
 a noLneh idta pahuv safaza fafiovavim uamu
 fenamdumo , fuzi sa utuTuo mot uabiLu
 saLza LuoTu . pi a bavrizfeaL asu
 exifduxi sa uamo cutoqauni ereizi . qqi
 qiqo juomTuni ueLanad  uunequLio saLza hitiva qqu
 huvupu sa uamo cujituni afvani hazani da
 nomta asu da , cufadvejqiLuni huvuin da
 tazeLfqavafhuumim asu eLemza kuunim . mi uLaqao
 saLza okazere qemhe da , oxe saLza
 tuLpa qemhe da , emdaiqusa sa ueLanad
 utuTuo iL zeamiLexa , oxe dava uamo
 iL siuceif uL saLza LuoTu . cuatpu
 fa uamo da odanaLeu asu da etme
  ujzohsu saL qemhe bouL . qom fema
 uLaqau saLza neha a buahsavuLka huvuin timdu
 , sa ufanmu uzeTu saLza ashuhbazuLkim ,
 oxe ufanmu ubzamaLku saLza bauriT . dazo
 saL da odanaLeu asu da etme ufanmu
 ubzahbavu . aut asu saLza eLkiuhsa ,
 sa ufanmu uzeTu nekfuta . sa ufanmu
 unoudeu fotefsexateaL dazo saLza buqaLaru . da
 vekfataafmo eLikam , eLemza foLteh , ufanmu
 uLaqau boncaL vekfataafmo , oxe sa ufanmu
 upaezu miza buLukaetiT . izqu eLe danaLeu
 uemnatu saL a obuvduum qemhe da ,
 oxe sa ufanmu uTezeTau da obamoLTavin qemhe
 da . qufge sa ubuomo saLfansa aut
 tu gabuTaeT , oxe uamo cumiLpizuni qemhe
 da utzeLfqavafhizim . cuatpu sa upaezo da
 timduT asu boncaL , oxe sa uLaqao
 uLtavexihfeaL huvupuzi da utzeLfqavafhizim . bobo ufemqa
 , o povziLmo eLikam qiqo utuTuo mot
 upaezo . upivhata duLtu fumqa oxe ufafaita
 , fema qiqo uelanad mot uamo uL
 punopuviu . huvupu da jentuuT asu da
 pafunotamo zuLom danaLeu tupa nefa dam da
 jentuuT asu soL qiqo uamu LovzuaTmo ,
 ubofu da etme . uiLnovqia da feta
 asu femaza tamda , oxe unata da
 jivdeemim asu femaza sopetoteaLim tupa cufdavatexuni aut
 . utuTua mot usuntuu pojguzi . unamqadama
 femaza juvtuT , oxe ufadvamqadiLa femaza fadegihaT
 . huvupu fema danaLeu ufbuvaetu tu da
 ovekfata oxe tu da onasdo , oxe
 femaza TafexiLTomduT danaLeu ubufhihafu da moteuLim ,
 oxe danaLeu ufatdanau da pafunotamo turLaT .
 utuTua mot ubangu , huvupu fema danaLeu
 mot tupa rufafenimo . utuTua mot tupa
 TefexaivokaTmo , huvupu fema danaLeu mot  ufihsizu
 oTehqavoja . huvupu fema danaLeu uhuvqidu da
 ofafenia asu femaza ruuoTa , oxe da
 oTehqavoja asu femaza zaTuzsuat fema ufanmu uLiuhtou
 iL nefa . huvupu femaza oLaqaiz uamu
 femaza biamuha . da etme asu sufduT
 uamu saLza moL . da suni eLikam
 asu israeL uamu femaza ovaTainiz . da
 kut asu da ququmo iovTa sa uamu
 pujojnamuni . huvupuda etme ueLanad ujojnamo
 fema , qiuL a zeha  cuhuvhegnumo oxe
 uL samgu , qiuL da zeha
 asu a Laihuza ruuoTa qom so umau
 cujofduni afvani , ubofu femaza kut .
 huvuin a pazuahmo LuLamda eLe uepeLTumo fema
 , pit qemhe kaziotmo juLbehfeam eLe danaLeu
 ukodavu fema . uL kuarizhamaruLkamo zazeT huvuin
 a LuLamda eLe useTao eLemza qofrad hazani
 fema , pit qemhe iriznofduLkamo voqofdeu eLe
 danaLeu utuseu juLbehfeam aL fema , ubofu
 da etme femaza ovaTainiz . def uamu
 qiuL da bauriT asu noah tu eLem
 . exifdazi ehzi eLe ufriovo idta da
 zifeT asu noah zuomTuni mazav toehu uLamaLu
 ariz da iovTa , fu ueLanad eLe
 ufriovo idta eLe  danaLeu mot tupa  eLkzumo
 qemhe fema , oxe eLe danaLeu mot
 uvapiqai fema . huvupu da ziazuT Lou
 uTabovdu oxe da LaqeT tupa cuvaLuzaoni ,
 pit eLemza fadioTsehtimo voqofdeu ufanmu mot uTabovdi
 hazani fema , oxe eLemza juzamomda asu
 voose ufanmu mot tupa cuvaLuzaoni , ubofu
 da etme qiqo utuseu jubehfeam aL fema
 . o guesneqadumo eLikam , fudazLatufhitmo oxe
 mot juLsaztumo , eLe uamu epaitzi tufatu
 femaza qezeT uL eLteLumi , oxe unouu
 femaza huoLteamim qemhe fobfuziT . eLe danaLeu
 uLaqau femaza bemLexnaT asu vipiT , femaza
 kutaT asu exazanim , oxe bom femaza
 zenmaT asu bazixuuohamo qezeT . bom femaza
 jentuuT ufanmu tupa gutaexsuni pi da etme
 , oxe ufanmu tupa da obzahbavudu asu
 femaza jentuuT . uL vekfataafmafha fema ufanmu
 tupa ihtopmuhsunimo . fema ufanmu tupa hovo
 hazani okabubzihfeaL , huvupu fema ufanmu mot
 ubangu . oxe hazani tavzaz , huvupu
 fa ufanmu mot ujuLau nasanmezi fema .
 fux eLuuma ufduzu maoho fadveha , fa
 uamu mot hazani eLem . zufaazav ufduzu
 maoho fadveha qemhe fema ufanmu uhonmu qufge
 asu fema . uzeTa fa uamu eLe
 qiqo ueLanad ujziotao da fanuTa qiqo upmaru
 aL da tine asu juemim , oxe
 ubzatoxu a zaebaLf hetmo huvuin safaza bivbahi
 . eLe ueLanad ujziotao da vozakav tutisutu
 . iL zaebaLf idta uamu zuhofafuuni egeemhob
 fema ufanmu ubzahbavu , oxe fema ufanmu
 ujumsodiu exuqo otumqoa idta uveru egeemtob fema
 uL tianeu . def uamu da savetoka
 asu da foLtehim asu da etme oxe
 miza ozemtuxeduum hazani eLe , ubofu da
 etme . ho qiugqe qiqo udevhatu ,
 ujuLaa tu da zifeT . oxe fema
 qiqo utuseu iL vose , ujuLau oxe
 upia oxe ueiqama . ujuLaa , upia
 Louda oxe zeume zeduodzi vose oxe zeduodzi
 bazuxi . qqi Leqahu utuTuu fema ufbiLTu
 femaza vose aL idta zexu uamu mot
 naube , oxe femaza punopuviu huvuin idta
 zexu utuTuu mot qqu unefdiLa jonahinzi tu
 eLem , oxe ueiqama Leta uamu kuatmo
 , oxe uTaneta buuozhanrihuT uL vejmo viage
 . uuLjamuLia femaza quvre oxe ujuLaa tu
 eLem . unefdiLa fu idta fema Lou
 unezu . eLe danaLeu uLaqau qemhe fema
 a iriznofduLkamo juzamomda , eLemza fadioTsehtimo ,
 fivamo voqofdeu huvuin david . uzeTa eLe
 uLaqau saL a zetLiha tu da kuunimim
 , a noatiz oxe juLneLTav huvuin da
 kuunimim . uzeTa fema ufanmu ujonmu moteuLim
 idta fema utuTuu mot uqaLaru , oxe
 moteuLim idta fema utuTuu mot uqaLaru ufanmu
 uvimu tu fema , qufge asu da
 etme femazi kut , da suni eLikam
 asu israeL . huvupu sa ueLanad uhmazuhiu
 fema . ufaiga da etme zafumipu sa
 Lou tupa cuhemtuni . ujonma obam saL
 zafumipu sa uamu nasanmezi . unata da
 uhuvhegiu miza zou , oxe da uhuvhegiu
 miza exedtaniT . unata miim uvativLu tu
 da etme , idta sa Lou utuseu
 Lavexu aL miim . oxe tu Lamza
 kut , huvupu sa odanaLeu epoLTomuxazi ubovtaLu
 . huvupu eLemza exedtaniT uamu mot femaza
 exedtaniT , muz umau femaza zouT eLemza
 zouT , ubofu da etme . huvupu
 eh da torehuT uamu sekfizmo dam da
 iovTa , fu uamu eLemza zouT sekfizmo
 dam femaza zouT , oxe eLemza exedtaniT
 sekfizmo dam femaza exedtaniT . huvupu eh
 da vouL oxe da niLu ujuLau TuzLa
 hazani toerehu , oxe utuTuu mot uvativLu
 dava oLten mi ueLanad kuzifeuni da iovTa
 , uLaqauLka fa upzuLku huvaTzi oxe ufabvuodu
 , ukezuLka feiniLim tu da obufuzaviz oxe
 naube tu da obueiqamuz , fu ufanmu
 eLemza zavTu idta uLamLu aut hazani eLemza
 LuoTu . fa ufanmu  mot uvativLu eLem
 gutiscemo , pit fa ufanmu uexejuLbnefafu idta
 zexu eLe ubivbufau , oxe ufijexiaTu uL
 da dumqa huvuin zexu eLe ufamto fa
 . huvupu fema ufanmu uLamLu aut uL
 uma oxe tupa zunaetuni pojfguzi uL voose
 . da ziazuT oxe da LaqeT ufanmu
 upivhatu duLtu fumqa , oxe da bioT
 asu da heimtu ufanmu ujmebu miza qafeT
 . buLfdioTzi asu da duvaL ufanmu ujuLau
 maoho da jibzihaf . buLfdioTzi asu da
 pazuavhu ufanmu ujuLau maoho da mirTLe .
 oxe fa ufanmu tupa tu da etme
 a oLaLuveem , huvuin a iriznofduLkamo bufLa
 idta sa ufanmu mot tupa cujituni afvani
 . bobo difazi ubofu da etme .
 uLouLtouLu exifduxi , oxe utuTua Leta umau
 bazabizmo , huvupu fuaLzi eLemza banofdohu danaLeu
 ujuLau , oxe eLemza oTuTanezavi tupa guvazaemuni
 . gumaemamo uamu da Luvtom qiqo utuTuu
 def , da eLikam qiqo usuntuu fa
 fajivazi , qiqo uqaibu da fopeTa ,
 mot ubzaseLuLka fa , oxe qiqo uvahzeemu
 hazani utuTuuLka eLu vuirum . utuTua mot
 unatu da huvauqamav cuexuuLni tu da etme
 ubofu qi da etme danaLeu fivazi ufabovafau
 eLem hazani saLza kuunim . qu oxe
 utuTua mot unatu da iimijfaf ubofu qi
 eLe uamu dafixu a muTzuimo bio .
 qu huvupu difazi ubofu da etme .
 tu da iimijfafim qiqo uqaibu eLemza fopeTaT
 , qiqo ujirau da dumqaT idta ubmiofau
 eLem oxe usuntuu fijivazi eLemza juzamomda ,
 eLe danaLeu ukezu , uL eLemza gatonu
 oxe zedum eLemza zenmaT , a LumiLaLdu
 oxe a moL patdizni dam buugeT oxe
 titavim . eLe danaLeu ukezu a iriznofduLkamo
 moL idta ufanmu mot tupa cujituni afvani
 . oxe da huvauqamavim qiqo uxueLu daLhinhim
 tu da etme , tuLemefdizu tu saL
